T? ?I?N ,DMX-LT-GYM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DMX ,"??A CH?
(Group)  ",TÊN L? ,,SCENE SETTING,,,,,,,,,,,,,,,,,,,,,,,,SCENE OVERIDE,,,
,GROUP 35,GY1-09,,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,25%,25%,25%,25%,25%,25%,100%,90%,70%,ON/OFF
,GROUP 36,GY1-10,,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,25%,25%,25%,25%,25%,25%,100%,90%,70%,ON/OFF
DMX 6,GROUP 37,GY1-11,,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,25%,25%,25%,25%,25%,25%,100%,90%,70%,ON/OFF
,GROUP 38,GY1-12,,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,50%,50%,50%,50%,50%,50%,100%,90%,70%,ON/OFF
,GROUP 39,,AJ02M,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,50%,50%,50%,50%,50%,50%,100%,90%,70%,ON/OFF
,GROUP 40,GY2-FL-01,,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,90%,70%,ON/OFF
DMX 7,GROUP 41,GY2-FL-02,,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,100%,90%,70%,ON/OFF
,GROUP 42,GY2-FL-03,,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,100%,90%,70%,ON/OFF
,GROUP 43,GY2-FL-04,,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,100%,90%,70%,ON/OFF
,GROUP 44,GY2-FL-05,,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,100%,90%,70%,ON/OFF
DMX 8,GROUP 45,GY2-FL-06,,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,90%,70%,ON/OFF
,GROUP 46,SPARE,,,,,,,,,,,,,,,,,,,,,,,,,,100%,90%,70%,ON/OFF
,GROUP 47,GY2-ML-01a,,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,90%,70%,ON/OFF
,GROUP 48,GY2-ML-01b,,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,90%,70%,ON/OFF
DMX 9,GROUP 49,GY2-ML-02,,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,100%,90%,70%,ON/OFF
,GROUP 50,GY2-ML-03,DL02M,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,100%,90%,70%,ON/OFF
,GROUP 51,GY2-ML-04,,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,100%,90%,70%,ON/OFF
,GROUP 52,GY2-ML-05,,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,75%,100%,90%,70%,ON/OFF
DMX 10,GROUP 53,SPARE,,,,,,,,,,,,,,,,,,,,,,,,,,100%,90%,70%,ON/OFF
,GROUP 54,SPARE,,,,,,,,,,,,,,,,,,,,,,,,,,100%,90%,70%,ON/OFF
,GROUP 55,SPARE,,,,,,,,,,,,,,,,,,,,,,,,,,100%,90%,70%,ON/OFF
,GROUP 56,SPARE,,,,,,,,,,,,,,,,,,,,,,,,,,100%,90%,70%,ON/OFF
